 * Serving Flask app 'app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
set remote count:  {'faas-router-f': 0, 'faas-router-g': 0, 'faas-router-h': 0, 'faas-router-hb': 0}
set remote count:  {'faas-router-f': 0, 'faas-router-g': 0, 'faas-router-h': 0, 'faas-router-hb': 0}
set remote count:  {'faas-router-f': 0, 'faas-router-g': 0, 'faas-router-h': 0, 'faas-router-hb': 0}
set remote count:  {'faas-router-f': 0, 'faas-router-g': 0, 'faas-router-h': 0, 'faas-router-hb': 0}
set remote count:  {'faas-router-f': 0, 'faas-router-g': 0, 'faas-router-h': 0, 'faas-router-hb': 0}
set remote count:  {'faas-router-f': 0, 'faas-router-g': 0, 'faas-router-h': 0, 'faas-router-hb': 0}
set remote count:  {'faas-router-f': 0, 'faas-router-g': 0, 'faas-router-h': 0, 'faas-router-hb': 0}
set remote count:  {'faas-router-f': 0, 'faas-router-g': 0, 'faas-router-h': 0, 'faas-router-hb': 0}
running f local  {'faas-router-f': 0, 'faas-router-g': 0, 'faas-router-h': 0, 'faas-router-hb': 0}
running g local {'faas-router-f': 0, 'faas-router-g': 0, 'faas-router-h': 0, 'faas-router-hb': 0}
running hb local {'faas-router-f': 0, 'faas-router-g': 0, 'faas-router-h': 0, 'faas-router-hb': 0}
done hb local
running h local {'faas-router-f': 0, 'faas-router-g': 0, 'faas-router-h': 0, 'faas-router-hb': 0}
done f local
async set remote count:  {'faas-router-f': 0, 'faas-router-g': 0, 'faas-router-h': 0, 'faas-router-hb': 0}
async set remote count:  {'faas-router-f': 0, 'faas-router-g': 0, 'faas-router-h': 0, 'faas-router-hb': 0}
async set remote count:  {'faas-router-f': 0, 'faas-router-g': 0, 'faas-router-h': 0, 'faas-router-hb': 0}
async set remote count:  {'faas-router-f': 0, 'faas-router-g': 0, 'faas-router-h': 0, 'faas-router-hb': 0}
set remote count:  {'faas-router-f': 0, 'faas-router-g': 0, 'faas-router-h': 0, 'faas-router-hb': 0}
set remote count:  {'faas-router-f': 0, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 0}
set remote count:  {'faas-router-f': 0, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 0}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
running f cloud {'faas-router-f': 2, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 1, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
done h local
set remote count:  {'faas-router-f': 1, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 1, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 1, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 1, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 1, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 1, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 1, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 1, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 1, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
running h cloud {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
running f cloud {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 1, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 1, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
running f cloud {'faas-router-f': 1, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 0, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
running f local  {'faas-router-f': 0, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
done f local
async set remote count:  {'faas-router-f': 0, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 1, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
done f cloud
set remote count:  {'faas-router-f': 1, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
done f cloud
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
done f cloud
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
running h cloud {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
done g local
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 1, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
done h cloud
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
running g cloud {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 3, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
running g cloud {'faas-router-f': 3, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 3, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 2}
running f cloud {'faas-router-f': 3, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 2, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 2}
done f cloud
set remote count:  {'faas-router-f': 3, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 2}
running f cloud {'faas-router-f': 3, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 2, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 2}
done f cloud
set remote count:  {'faas-router-f': 3, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 0, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
running f cloud {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
done f cloud
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
running f cloud {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 2, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
done f cloud
set remote count:   áv      À h{'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
running g cloud {'faas-router-f': 4, 'faas-router-g': 2, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 4, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
running f cloud {'faas-router-f': 4, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 3, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
done f cloud
set remote count:  {'faas-router-f': 4, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
running f cloud {'faas-router-f': 4, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 3, 'faas-router-g': 1, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
done f cloud
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
running f cloud {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 3, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
done f cloud
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
running f cloud {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 3, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
done f cloud
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
running f cloud {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 3, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
done f cloud
running f cloud {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 3, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
done f cloud
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
running f cloud {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 3, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 3, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
done f cloud
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
running f cloud {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 3, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 3, 'faas-router-h': 2, 'faas-router-hb': 2}
done f cloud
set remote count:  {'faas-router-f': 4, 'faas-router-g': 4, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 4, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 4, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 4, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 4, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 4, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 4, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 4, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 4, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 4, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 4, 'faas-router-g': 4, 'faas-router-h': 2, 'faas-router-hb': 2}
running f cloud {'faas-router-f': 4, 'faas-router-g': 4, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 3, 'faas-router-g': 4, 'faas-router-h': 2, 'faas-router-hb': 2}
running f cloud {'faas-router-f': 3, 'faas-router-g': 4, 'faas-router-h': 2, 'faas-router-hb': 2}
local remote count update:  {'faas-router-f': 2, 'faas-router-g': 4, 'faas-router-h': 2, 'faas-router-hb': 2}
set remote count:  {'faas-router-f': 2, 'faas-router-g': 4, 'faas-router-h': 2, 'faas-router-hb': 2}
